Feature,Label,OLS_Coef,OLS_SE,OLS_pval,Robust_Coef,Robust_SE,Robust_pval,WLS_Coef,WLS_SE,WLS_pval,Significance,Abs_Coef
Gini_Index,Gini Index (Inequality),2.243181727787175,0.20246914973238436,1.6576274691752144e-28,2.243181727787175,0.21509446221916723,1.8314587233384112e-25,1.7656776394547369,0.20361827314831948,4.264318093029286e-18,***,2.243181727787175
Pct_MarriedCouple,% Married-Couple HH,-0.11566904938302035,0.0018048682378759486,0.0,-0.11566904938302035,0.0023553169698751686,0.0,-0.11341076131917806,0.0021348199131634754,0.0,***,0.11566904938302035
Pct_FamilyHH,% Family Households,0.11303592508274996,0.0018742584924524262,0.0,0.11303592508274996,0.002463904523841087,0.0,0.11618663481189545,0.0022071282521942868,0.0,***,0.11303592508274996
Pct_Asian_NH,% Asian (Non-Hispanic),0.06310802881180175,0.0017243696059998925,6.0738441244302214e-291,0.06310802881180175,0.002019204157144171,1.975356133612176e-214,0.05671296527866081,0.001948331779622827,2.8044169162291652e-186,***,0.06310802881180175
Pct_ForeignBorn,% Foreign-Born,0.05148283556012223,0.0016056189975965876,3.1470619332029473e-224,0.05148283556012223,0.0018607659269207998,1.716456466813195e-168,0.048194731185655544,0.001828206477147712,3.763378931278575e-153,***,0.05148283556012223
Pct_BachelorPlus,% Bachelor's Degree or Higher,-0.05113584847656553,0.0012431654190908417,0.0,-0.05113584847656553,0.0012504680641224463,0.0,-0.05021813543744904,0.0012049462562370734,0.0,***,0.05113584847656553
Pct_LessThanHS,% Less Than High School,0.0503473951993248,0.002135911024234227,1.8716844472126624e-122,0.0503473951993248,0.0026305051612736468,1.1767597775425486e-81,0.05422855774309893,0.002532348441022913,9.823601893662538e-102,***,0.0503473951993248
Poverty_Rate,Poverty Rate (%),-0.03795706401019521,0.0018483552771844812,1.7565545177620798e-93,-0.03795706401019521,0.0022605085742829116,2.821942677120934e-63,-0.04129397716526349,0.002136074745035014,2.9062506260847626e-83,***,0.03795706401019521
Pct_MobileHome,% Mobile Homes,0.03724138356445896,0.0015782708284710174,1.054137847340587e-122,0.03724138356445896,0.0017919420283810789,6.207520931563595e-96,0.036146210410847195,0.0017446226168129093,2.3522947149826992e-95,***,0.03724138356445896
Pct_Black_NH,% Black (Non-Hispanic),0.03612565981427688,0.0007432656688460462,0.0,0.03612565981427688,0.0009808135106734992,5.607569165739967e-297,0.037451914093500564,0.0009253581425214494,0.0,***,0.03612565981427688
